"n_tweetid","s_userid","s_tweettext","n_retweetvolume","n_favoritevolume","s_tweeturl","s_tweettime","r_tweetsentimentscore","r_tweetsentimentsmagnitude","n_tweetvalidstrcount"
1,"@naoki10feet","絶対にえげつない2日間になってたこのメンツ。◆京都大作戦で太陽が丘でみんなのライヴに圧倒されて2日間興奮しっぱなしで真っ白になるまで燃え尽きたんやろなぁ。◆今年ガマンした気持ちは来年に必ずぶつけさせてもらう。◆2020年の京都大作戦の開催を楽しみにしてくれてたみんな本当に申し訳ないです。 ",1963,8579,"https://twitter.com/naoki10feet/status/1253521002887176192","2020-04-24 03:07:51",0.1,1.7,145
2,"@kyoto_np","京都大作戦の中止を発表 夏の野外フェスの先駆け ",559,719,"https://twitter.com/kyoto_np/status/1253528924291600385","2020-04-24 03:39:19",0.7,0.7,24
3,"@coldrain_jp","7月4日に出演を予定しておりました""京都大作戦2020〜それぞれの一番 目指しな祭〜”はコロナウィルス感染拡大の状況を受け、開催中止となりました。◆詳しくはイベントオフィシャルホームページをご確認ください。◆◆◆◆◆ ",220,1298,"https://twitter.com/coldrain_jp/status/1253519924858769408","2020-04-24 03:03:34",0,0.2,109
4,"@livedoornews","【新型コロナ影響】「ファーストキャビン」東京地裁に自己破産を申請◆◆◆ファーストキャビンと関係会社4社が自己破産を申請。負債は5社合計で約37億円が見込まれるという。 ",2154,834,"https://twitter.com/livedoornews/status/1253570801690832899","2020-04-24 06:25:43",0,1,84
5,"@tatsunoritoku","星5サーヴァント配布って、現金給付10万円より凄いんでは。◆ ",17,21,"https://twitter.com/tatsunoritoku/status/1254004511636484100","2020-04-25 11:09:08",0.2,0.2,31
6,"@taromaru0510","祖父:アダム◆祖母:ポロロッチョ◆父:イスタカ◆母:Voidoll◆兄:マルコス◆姉:リリカ◆弟:ソーン◆妹:ジャンヌ◆メイド・執事:グスタフ◆許嫁:テスラ◆お隣さん:コットン太郎◆ ◆◆◆俺の隣に俺が？！怖い！",44,364,"https://twitter.com/taromaru0510/status/1253631793913196545","2020-04-24 10:28:05",0.2,3,106
7,"@dengekionline","【追記】『FGO』2000万DL記念PU召喚が開催。武蔵ちゃんやギルも日替りで対象に◆◆ ",108,111,"https://twitter.com/dengekionline/status/1254004219893301248","2020-04-25 11:07:58",0,0.5,45
8,"@INSIDEjp","『FGO』孔明や玉藻の前、アルトリア（セイバー）も対象！ ★5サーヴァントが1騎もらえる2000万DLキャンペーンを発表",6,3,"https://twitter.com/INSIDEjp/status/1254014808636063744","2020-04-25 11:50:03",0,1.2,60
9,"@eigacom","【明日のファミリー】◆◆明日の「」は、人気シリーズ第7弾「ワイルド・スピード SKY MISSION」を放送。◆◆ポール・ウォーカーが出演した最後のワイスピで、ジェイソン・ステイサム演じるデッカード・ショウが初参戦してます?◆◆作品情報は ",344,584,"https://twitter.com/eigacom/status/1253632275578642433","2020-04-24 10:30:00",0.3,1.4,120
10,"@cinematoday","号泣必至のラストも放送！今夜『ワイルド・スピード SKY MISSION』吹き替え声優は？ ",107,213,"https://twitter.com/cinematoday/status/1253809449803763712","2020-04-24 22:14:02",0.2,0.5,46
11,"@WildSpeed_jp"," シリーズの日本車ミニカーが新発売◆◆ホットウィールからマツダ RX-7やニッサン・シルビア（S15）などを含む5車種のワイスピカープレミアムシリーズが登場！◆◆ヘッドライトやエンブレム類などこだわりの細部にも注目！◆◆ ",690,2877,"https://twitter.com/WildSpeed_jp/status/1252069478780764163","2020-04-20 03:00:00",0.7,2.2,111
12,"@fgoproject","【カルデア広報局より】◆現在開催中の「オリュンポスピックアップ2召喚」にてピックアップ中の「★5(SSR)ロムルス＝クィリヌス」の宝具演出「我らの腕はすべてを拓き、宙へ」をご紹介いたします！ ",830,3910,"https://twitter.com/fgoproject/status/1251708606673649665","2020-04-19 03:06:02",0.2,1.2,96
13,"@fgoproject","【カルデア広報局より】◆現在開催中の「オリュンポスピックアップ召喚」にてピックアップ中の「★5(SSR)ディオスクロイ」の宝具演出「双神賛歌」をご紹介いたします！ ",570,3108,"https://twitter.com/fgoproject/status/1252795959832006656","2020-04-22 03:06:47",0.2,1.3,82
14,"@fgoproject","【カルデア広報局より】◆【予告】2000万DL突破キャンペーン開催予定！正式加入条件をクリアして対象の★5サーヴァント1騎を獲得しよう！さらに、期間内にこのツイートが10万リツイート達成で聖晶石30個プレゼント！詳しくは→ ",125023,54095,"https://twitter.com/fgoproject/status/1254002799215472644","2020-04-25 11:02:20",0.1,1.4,112
15,"@azurlane_staff","【お知らせ】◆特型艦建造にて空母「赤城ちゃん」「ツェッペリンちゃん」、◆大型艦建造にて巡洋戦艦「比叡ちゃん」が常設実装中！◆◆また、期間限定で開催中の友好度イベント「リトル・ロイヤルナイト」にて◆巡洋戦艦「リトル・レナウン」を正式加入可能！◆◆ぜひ、ご確認ください！◆ ",1553,3570,"https://twitter.com/azurlane_staff/status/1253928229590593538","2020-04-25 06:06:01",0.4,2.4,135
16,"@azurlane_staff","【イベント】◆期間限定イベント『リトル・ロイヤルナイト』、開催中！◆◆海域に出撃し友好度を稼ぎ、仮加入中の「リトル・レナウン」を正式加入させましょう！◆「リトル・レナウン」を連れて海域をクリアすると、もらえる友好度もUP！◆◆ぜひ、ご確認ください！◆ ",722,2018,"https://twitter.com/azurlane_staff/status/1253541905469669376","2020-04-24 04:30:54",0.5,2.6,126
17,"@comic_natalie","アニメ「FGO」賢王ギルガメッシュ、マーリンのフレグランスが受注生産で登場◆◆◆ ",1639,2642,"https://twitter.com/comic_natalie/status/1251789152753864704","2020-04-19 08:26:05",0.7,0.7,41
18,"@dengekionline","どんな香り？ 『FGO』術ギル、マーリンをイメージしたフレグランス ",103,196,"https://twitter.com/dengekionline/status/1251782603788582912","2020-04-19 08:00:04",0.2,0.4,34
19,"@fgoproject","【カルデア広報局より】◆現在開催中の「オリュンポスピックアップ2召喚」にてピックアップ中の「★5(SSR)ロムルス＝クィリヌス」の宝具演出「我らの腕はすべてを拓き、宙へ」をご紹介いたします！ ",830,3910,"https://twitter.com/fgoproject/status/1251708606673649665","2020-04-19 03:06:02",0.2,1.2,96
20,"@animateinfo","ポイント景品【「薄桜鬼 真改 銀星ノ抄」ぷに1.5使用 ハート形缶バッジ3個セット(斎藤一、藤堂平助、原田左之助)】◆「薄桜鬼 真改 銀星ノ抄」の発売に合わせて＜7/30＞より交換開始！◆詳細はコチラ ",127,304,"https://twitter.com/animateinfo/status/1252087368393293824","2020-04-20 04:11:05",0.2,0.6,101
21,"@tobikan_jp","ラメセス2世像の奥には皇帝ナポレオンの肖像画。見る人を圧倒するような表現をお楽しみいただくエントランスでした。左の壁にはインドの細密画も。古今東西の表現をくらべて見られる点も、 の見どころでした。会場がまぼろしとなったため、模型でイメージをご紹介します。 ",155,581,"https://twitter.com/tobikan_jp/status/1253881501600477184","2020-04-25 03:00:20",0.4,2.4,128
22,"@Ryohei_h11","スナイデル、コバチッチ、カッサーノ ",6,19,"https://twitter.com/Ryohei_h11/status/1254015089184608257","2020-04-25 11:51:10",0,0,18
23,"@fashionpressnet","スナイデルから、ビリー・アイリッシュをフィーチャーしたTシャツ＆フーディー発売 - ",83,706,"https://twitter.com/fashionpressnet/status/1251737318857125889","2020-04-19 05:00:07",0.1,0.1,42
24,"@fashionpressnet","[明日発売] スナイデルから、ビリー・アイリッシュをフィーチャーしたTシャツ＆フーディー発売 - ",69,482,"https://twitter.com/fashionpressnet/status/1252396666646216704","2020-04-21 00:40:08",0.2,0.2,49
25,"@fgoproject","【カルデア広報局より】◆現在開催中の「オリュンポスピックアップ召喚」にてピックアップ中の「★4(SR)カイニス」の宝具演出「飛翔せよ、わが金色の大翼」をご紹介いたします！ ",453,2351,"https://twitter.com/fgoproject/status/1252901228641542145","2020-04-22 10:05:05",0.2,1.2,86
26,"@fgoproject","【カルデア広報局より】◆現在開催中の「オリュンポスピックアップ召喚」にてピックアップ中の「★4(SR)カイニス」の宝具演出「飛翔せよ、わが金色の大翼」をご紹介いたします！ ",562,2984,"https://twitter.com/fgoproject/status/1251359437807210498","2020-04-18 03:58:33",0.2,1.2,86
27,"@livedoornews","【21時より】『ワイルド・スピード SKY MISSION』フジテレビにて今夜放送◆◆◆突然の交通事故により、撮影期間中に40歳という若さで亡くなったポール・ウォーカーさんのシリーズ最後の出演作としても知られている。 ",2319,4031,"https://twitter.com/livedoornews/status/1253826679954223105","2020-04-24 23:22:30",0.2,0.5,109
28,"@eigacom","【明日のファミリー】◆◆明日の「」は、人気シリーズ第7弾「ワイルド・スピード SKY MISSION」を放送。◆◆ポール・ウォーカーが出演した最後のワイスピで、ジェイソン・ステイサム演じるデッカード・ショウが初参戦してます?◆◆作品情報は ",345,584,"https://twitter.com/eigacom/status/1253632275578642433","2020-04-24 10:30:00",0.3,1.4,120
29,"@fujitv_movie","今夜9時〜『ワイルド・スピード SKY MISSION』を放送◆（※一部地域を除く）◆◆あらゆる常識を覆すアクションで全世界を熱狂させ続ける「ワイルド・スピード」シリーズの最高傑作◆世界中の都市を舞台に、想像を超えるアクションとドラマが駆け抜ける◆◆どうそお楽しみに◆◆・スピード ",500,766,"https://twitter.com/fujitv_movie/status/1253821020055584768","2020-04-24 23:00:00",0.4,2.6,141
30,"@monst_mixi","獣神化情報◆「ユグドラシル」の獣神化が可能に！◆4/28（火）12時（正午）より解禁！◆◆詳細は公式サイトをチェック！◆◆ ",1607,5278,"https://twitter.com/monst_mixi/status/1253958236165648385","2020-04-25 08:05:15",0.2,0.9,62
31,"@monst_mixi","ただいまより獣神化解禁◆◆「Two for all」「無敵アイドル Two for all」「二人のキセキ Two for all」の獣神化が可能に！◆本日（4/25）19時より解禁！◆新たな姿をモンストでチェック！◆◆◆ ",430,1611,"https://twitter.com/monst_mixi/status/1253988382276976642","2020-04-25 10:05:02",0.5,2.2,112
32,"@monst_mixi","獣神化情報◆「プロメテウス」の獣神化が可能に！◆4/28（火）12時（正午）より解禁！◆ ◆詳細は公式サイトをチェック！◆◆ ",738,2740,"https://twitter.com/monst_mixi/status/1253953943337463808","2020-04-25 07:48:12",0.2,0.9,63
33,"@tobikan_jp","権力者と芸術の関わりをひもといていく 。入口で来場者をお迎えするのは、古代エジプトのファラオ、ラメセス2世の彫像でした。◆◆第1章は「姿を見せる、力を示す」。さまざまな文化における権力者の肖像画や権力の象徴となる動物を表した作品などをご紹介します。 ",91,264,"https://twitter.com/tobikan_jp/status/1253519051004850176","2020-04-24 03:00:05",0.4,1.6,125
34,"@nhk_hensei","／◆ ◆一挙アンコール?◆＼◆◆古代エジプトの美の最高峰 ・ツタンカーメンの秘宝◆超高精細8Kカメラで世界初の撮影したBS8Kでのシリーズを放送◆◆（1）「黄金のファラオ」◆（2）「ファラオの愛と死」◆（3）「三千年の封印を解け」◆◆23日（木）午後3時［］",19,33,"https://twitter.com/nhk_hensei/status/1252900118946144256","2020-04-22 10:00:40",0.3,2.9,129
35,"@tatsunoritoku","星5サーヴァント配布って、現金給付10万円より凄いんでは。◆ ",17,22,"https://twitter.com/tatsunoritoku/status/1254004511636484100","2020-04-25 11:09:08",0.2,0.2,31
36,"@dengekionline","【追記】『FGO』2000万DL記念PU召喚が開催。武蔵ちゃんやギルも日替りで対象に◆◆ ",108,112,"https://twitter.com/dengekionline/status/1254004219893301248","2020-04-25 11:07:58",0,0.5,45
37,"@eigacom","【明日のファミリー】◆◆明日の「」は、人気シリーズ第7弾「ワイルド・スピード SKY MISSION」を放送。◆◆ポール・ウォーカーが出演した最後のワイスピで、ジェイソン・ステイサム演じるデッカード・ショウが初参戦してます?◆◆作品情報は ",346,585,"https://twitter.com/eigacom/status/1253632275578642433","2020-04-24 10:30:00",0.3,1.4,120
38,"@cinematoday","号泣必至のラストも放送！今夜『ワイルド・スピード SKY MISSION』吹き替え声優は？ ",108,214,"https://twitter.com/cinematoday/status/1253809449803763712","2020-04-24 22:14:02",0.2,0.5,46
39,"@WildSpeed_jp"," シリーズの日本車ミニカーが新発売◆◆ホットウィールからマツダ RX-7やニッサン・シルビア（S15）などを含む5車種のワイスピカープレミアムシリーズが登場！◆◆ヘッドライトやエンブレム類などこだわりの細部にも注目！◆◆ ",692,2881,"https://twitter.com/WildSpeed_jp/status/1252069478780764163","2020-04-20 03:00:00",0.7,2.2,111
40,"@INSIDEjp","『FGO』孔明や玉藻の前、アルトリア（セイバー）も対象！ ★5サーヴァントが1騎もらえる2000万DLキャンペーンを発表",7,4,"https://twitter.com/INSIDEjp/status/1254014808636063744","2020-04-25 11:50:03",0,1.2,60
41,"@SekinoKouhei","、◆同じジャックラッセルで◆血統書付きでチャッピーと◆お見合いしてくれる◆わんちゃん◆募集中です！！??◆◆◆◆◆ ",17,162,"https://twitter.com/SekinoKouhei/status/1253634908011982848","2020-04-24 10:40:28",0.3,2.5,58
42,"@DeadpoolMovieJP","俺ちゃんの中のライアン・レイノルズちゃんが、マブダチのヒュー・ジャックマンと一緒に、話題のチャリティ活動 に参加したよん? 気になる奴はチェック ? ",544,1730,"https://twitter.com/DeadpoolMovieJP/status/1252571459962064896","2020-04-21 12:14:42",0.7,0.7,75
43,"@mollyfantasy_of","クレーンゲームの達人 こと 深澤辰哉さんにお家でクレーンゲームに飽きるまで遊んでいただきたいです◆◆弊社のモーリーオンラインは自宅でも遊べるのと 24時間営業なので何時間でも何日でも遊び続けられます?◆→◆ ",1524,4070,"https://twitter.com/mollyfantasy_of/status/1253479259827396610","2020-04-24 00:21:58",0.4,1.2,104
44,"@NetflixJP","みんなで しかない！◆◆今週届いた、みんなへのメッセージとおすすめ作品◆◆モーリー・ロバートソンさん◆『』◆◆◆おかもとえみさん◆『』◆ ",6,16,"https://twitter.com/NetflixJP/status/1253893912491524096","2020-04-25 03:49:39",0.1,1.7,69
45,"@fgoproject","【カルデア広報局より】◆現在開催中の「オリュンポスピックアップ2召喚」にてピックアップ中の「★5(SSR)ロムルス＝クィリヌス」の宝具演出「我らの腕はすべてを拓き、宙へ」をご紹介いたします！ ",830,3910,"https://twitter.com/fgoproject/status/1251708606673649665","2020-04-19 03:06:02",0.2,1.2,96
46,"@fgoproject","【カルデア広報局より】◆現在開催中の「オリュンポスピックアップ召喚」にてピックアップ中の「★5(SSR)ディオスクロイ」の宝具演出「双神賛歌」をご紹介いたします！ ",570,3109,"https://twitter.com/fgoproject/status/1252795959832006656","2020-04-22 03:06:47",0.2,1.3,82
47,"@comic_natalie","アニメ「FGO」賢王ギルガメッシュ、マーリンのフレグランスが受注生産で登場◆◆◆ ",1639,2642,"https://twitter.com/comic_natalie/status/1251789152753864704","2020-04-19 08:26:05",0.7,0.7,41
48,"@dengekionline","どんな香り？ 『FGO』術ギル、マーリンをイメージしたフレグランス ",103,196,"https://twitter.com/dengekionline/status/1251782603788582912","2020-04-19 08:00:04",0.2,0.4,34
49,"@fgoproject","【カルデア広報局より】◆【予告】2000万DL突破キャンペーン開催予定！正式加入条件をクリアして対象の★5サーヴァント1騎を獲得しよう！さらに、期間内にこのツイートが10万リツイート達成で聖晶石30個プレゼント！詳しくは→ ",126467,55279,"https://twitter.com/fgoproject/status/1254002799215472644","2020-04-25 11:02:20",0.1,1.4,112
50,"@azurlane_staff","【お知らせ】◆特型艦建造にて空母「赤城ちゃん」「ツェッペリンちゃん」、◆大型艦建造にて巡洋戦艦「比叡ちゃん」が常設実装中！◆◆また、期間限定で開催中の友好度イベント「リトル・ロイヤルナイト」にて◆巡洋戦艦「リトル・レナウン」を正式加入可能！◆◆ぜひ、ご確認ください！◆ ",1556,3582,"https://twitter.com/azurlane_staff/status/1253928229590593538","2020-04-25 06:06:01",0.4,2.4,135
51,"@azurlane_staff","【イベント】◆期間限定イベント『リトル・ロイヤルナイト』、開催中！◆◆海域に出撃し友好度を稼ぎ、仮加入中の「リトル・レナウン」を正式加入させましょう！◆「リトル・レナウン」を連れて海域をクリアすると、もらえる友好度もUP！◆◆ぜひ、ご確認ください！◆ ",722,2019,"https://twitter.com/azurlane_staff/status/1253541905469669376","2020-04-24 04:30:54",0.5,2.6,126
52,"@fgoproject","【カルデア広報局より】◆現在開催中の「オリュンポスピックアップ2召喚」にてピックアップ中の「★5(SSR)ロムルス＝クィリヌス」の宝具演出「我らの腕はすべてを拓き、宙へ」をご紹介いたします！ ",830,3910,"https://twitter.com/fgoproject/status/1251708606673649665","2020-04-19 03:06:02",0.2,1.2,96
53,"@tobikan_jp","ラメセス2世像の奥には皇帝ナポレオンの肖像画。見る人を圧倒するような表現をお楽しみいただくエントランスでした。左の壁にはインドの細密画も。古今東西の表現をくらべて見られる点も、 の見どころでした。会場がまぼろしとなったため、模型でイメージをご紹介します。 ",157,583,"https://twitter.com/tobikan_jp/status/1253881501600477184","2020-04-25 03:00:20",0.4,2.4,128
54,"@animateinfo","ポイント景品【「薄桜鬼 真改 銀星ノ抄」ぷに1.5使用 ハート形缶バッジ3個セット(斎藤一、藤堂平助、原田左之助)】◆「薄桜鬼 真改 銀星ノ抄」の発売に合わせて＜7/30＞より交換開始！◆詳細はコチラ ",127,304,"https://twitter.com/animateinfo/status/1252087368393293824","2020-04-20 04:11:05",0.2,0.6,101
55,"@livedoornews","【21時より】『ワイルド・スピード SKY MISSION』フジテレビにて今夜放送◆◆◆突然の交通事故により、撮影期間中に40歳という若さで亡くなったポール・ウォーカーさんのシリーズ最後の出演作としても知られている。 ",2342,4074,"https://twitter.com/livedoornews/status/1253826679954223105","2020-04-24 23:22:30",0.2,0.5,109
56,"@eigacom","【明日のファミリー】◆◆明日の「」は、人気シリーズ第7弾「ワイルド・スピード SKY MISSION」を放送。◆◆ポール・ウォーカーが出演した最後のワイスピで、ジェイソン・ステイサム演じるデッカード・ショウが初参戦してます?◆◆作品情報は ",349,587,"https://twitter.com/eigacom/status/1253632275578642433","2020-04-24 10:30:00",0.3,1.4,120
57,"@fujitv_movie","今夜9時〜『ワイルド・スピード SKY MISSION』を放送◆（※一部地域を除く）◆◆あらゆる常識を覆すアクションで全世界を熱狂させ続ける「ワイルド・スピード」シリーズの最高傑作◆世界中の都市を舞台に、想像を超えるアクションとドラマが駆け抜ける◆◆どうそお楽しみに◆◆・スピード ",529,819,"https://twitter.com/fujitv_movie/status/1253821020055584768","2020-04-24 23:00:00",0.4,2.6,141
58,"@Ryohei_h11","スナイデル、コバチッチ、カッサーノ ",7,26,"https://twitter.com/Ryohei_h11/status/1254015089184608257","2020-04-25 11:51:10",0,0,18
59,"@fashionpressnet","スナイデルから、ビリー・アイリッシュをフィーチャーしたTシャツ＆フーディー発売 - ",83,706,"https://twitter.com/fashionpressnet/status/1251737318857125889","2020-04-19 05:00:07",0.1,0.1,42
60,"@fashionpressnet","[明日発売] スナイデルから、ビリー・アイリッシュをフィーチャーしたTシャツ＆フーディー発売 - ",69,482,"https://twitter.com/fashionpressnet/status/1252396666646216704","2020-04-21 00:40:08",0.2,0.2,49
61,"@fgoproject","【カルデア広報局より】◆現在開催中の「オリュンポスピックアップ召喚」にてピックアップ中の「★4(SR)カイニス」の宝具演出「飛翔せよ、わが金色の大翼」をご紹介いたします！ ",453,2351,"https://twitter.com/fgoproject/status/1252901228641542145","2020-04-22 10:05:05",0.2,1.2,86
62,"@fgoproject","【カルデア広報局より】◆現在開催中の「オリュンポスピックアップ召喚」にてピックアップ中の「★4(SR)カイニス」の宝具演出「飛翔せよ、わが金色の大翼」をご紹介いたします！ ",562,2984,"https://twitter.com/fgoproject/status/1251359437807210498","2020-04-18 03:58:33",0.2,1.2,86
63,"@tobikan_jp","権力者と芸術の関わりをひもといていく 。入口で来場者をお迎えするのは、古代エジプトのファラオ、ラメセス2世の彫像でした。◆◆第1章は「姿を見せる、力を示す」。さまざまな文化における権力者の肖像画や権力の象徴となる動物を表した作品などをご紹介します。 ",91,264,"https://twitter.com/tobikan_jp/status/1253519051004850176","2020-04-24 03:00:05",0.4,1.6,125
64,"@nhk_hensei","／◆ ◆一挙アンコール?◆＼◆◆古代エジプトの美の最高峰 ・ツタンカーメンの秘宝◆超高精細8Kカメラで世界初の撮影したBS8Kでのシリーズを放送◆◆（1）「黄金のファラオ」◆（2）「ファラオの愛と死」◆（3）「三千年の封印を解け」◆◆23日（木）午後3時［］",19,33,"https://twitter.com/nhk_hensei/status/1252900118946144256","2020-04-22 10:00:40",0.3,2.9,129
65,"@tatsunoritoku","星5サーヴァント配布って、現金給付10万円より凄いんでは。◆ ",17,22,"https://twitter.com/tatsunoritoku/status/1254004511636484100","2020-04-25 11:09:08",0.2,0.2,31
66,"@dengekionline","【追記】『FGO』2000万DL記念PU召喚が開催。武蔵ちゃんやギルも日替りで対象に◆◆ ",108,112,"https://twitter.com/dengekionline/status/1254004219893301248","2020-04-25 11:07:58",0,0.5,45
67,"@eigacom","【明日のファミリー】◆◆明日の「」は、人気シリーズ第7弾「ワイルド・スピード SKY MISSION」を放送。◆◆ポール・ウォーカーが出演した最後のワイスピで、ジェイソン・ステイサム演じるデッカード・ショウが初参戦してます?◆◆作品情報は ",349,588,"https://twitter.com/eigacom/status/1253632275578642433","2020-04-24 10:30:00",0.3,1.4,120
68,"@cinematoday","号泣必至のラストも放送！今夜『ワイルド・スピード SKY MISSION』吹き替え声優は？ ",109,214,"https://twitter.com/cinematoday/status/1253809449803763712","2020-04-24 22:14:02",0.2,0.5,46
69,"@WildSpeed_jp"," シリーズの日本車ミニカーが新発売◆◆ホットウィールからマツダ RX-7やニッサン・シルビア（S15）などを含む5車種のワイスピカープレミアムシリーズが登場！◆◆ヘッドライトやエンブレム類などこだわりの細部にも注目！◆◆ ",693,2883,"https://twitter.com/WildSpeed_jp/status/1252069478780764163","2020-04-20 03:00:00",0.7,2.2,111
70,"@INSIDEjp","『FGO』孔明や玉藻の前、アルトリア（セイバー）も対象！ ★5サーヴァントが1騎もらえる2000万DLキャンペーンを発表",7,4,"https://twitter.com/INSIDEjp/status/1254014808636063744","2020-04-25 11:50:03",0,1.2,60
71,"@SekinoKouhei","、◆同じジャックラッセルで◆血統書付きでチャッピーと◆お見合いしてくれる◆わんちゃん◆募集中です！！??◆◆◆◆◆ ",17,162,"https://twitter.com/SekinoKouhei/status/1253634908011982848","2020-04-24 10:40:28",0.3,2.5,58
72,"@DeadpoolMovieJP","俺ちゃんの中のライアン・レイノルズちゃんが、マブダチのヒュー・ジャックマンと一緒に、話題のチャリティ活動 に参加したよん? 気になる奴はチェック ? ",544,1730,"https://twitter.com/DeadpoolMovieJP/status/1252571459962064896","2020-04-21 12:14:42",0.7,0.7,75
73,"@mollyfantasy_of","クレーンゲームの達人 こと 深澤辰哉さんにお家でクレーンゲームに飽きるまで遊んでいただきたいです◆◆弊社のモーリーオンラインは自宅でも遊べるのと 24時間営業なので何時間でも何日でも遊び続けられます?◆→◆ ",1524,4070,"https://twitter.com/mollyfantasy_of/status/1253479259827396610","2020-04-24 00:21:58",0.4,1.2,104
74,"@NetflixJP","みんなで しかない！◆◆今週届いた、みんなへのメッセージとおすすめ作品◆◆モーリー・ロバートソンさん◆『』◆◆◆おかもとえみさん◆『』◆ ",6,16,"https://twitter.com/NetflixJP/status/1253893912491524096","2020-04-25 03:49:39",0.1,1.7,69
75,"@fgoproject","【カルデア広報局より】◆現在開催中の「オリュンポスピックアップ2召喚」にてピックアップ中の「★5(SSR)ロムルス＝クィリヌス」の宝具演出「我らの腕はすべてを拓き、宙へ」をご紹介いたします！ ",830,3910,"https://twitter.com/fgoproject/status/1251708606673649665","2020-04-19 03:06:02",0.2,1.2,96
76,"@fgoproject","【カルデア広報局より】◆現在開催中の「オリュンポスピックアップ召喚」にてピックアップ中の「★5(SSR)ディオスクロイ」の宝具演出「双神賛歌」をご紹介いたします！ ",570,3109,"https://twitter.com/fgoproject/status/1252795959832006656","2020-04-22 03:06:47",0.2,1.3,82
